custid,dropperc,mins,consecmonths,income,age,churn_Y,predictionProbability,Gender
862372,0.02074349442379178,398,28,93.3,39,0,"[0.5382151323527044, 0.46178486764729576]",M
592874,0.015530303030302997,465,27,47.3,36,0,"[0.5683253724782618, 0.43167462752173824]",M
540278,0.026700854700854693,638,29,75.8,51,0,"[0.5140786245995715, 0.48592137540042857]",M
373909,0.026694915254237266,458,15,33.6,38,0,"[0.732847818983639, 0.26715218101636096]",M
468938,0.015461538461538476,426,28,114.4,33,0,"[0.5539076224683881, 0.4460923775316119]",F
18989,0.012202380952380966,739,23,43.9,35,0,"[0.8476981783343747, 0.15230182166562528]",F
42551,0.03183279742765277,348,21,43.1,45,0,"[0.5668839941654825, 0.4331160058345175]",F
549482,0.016266025641025618,724,28,124.0,49,0,"[0.7174316361494087, 0.2825683638505912]",M
321960,0.00950108459869845,581,27,121.8,55,0,"[0.6899901619405506, 0.31000983805944937]",F
845610,0.03045112781954886,685,38,115.8,31,0,"[0.6567208797318665, 0.3432791202681334]",M
889504,0.009310872894333836,803,28,49.6,47,0,"[0.8291672855357978, 0.17083271446420212]",M
177756,0.011541755888650989,374,28,27.8,25,0,"[0.7162110963553251, 0.2837889036446749]",F
734117,0.012979127134724877,564,17,33.5,35,0,"[0.8498019904353497, 0.1501980095646504]",F
14575,0.03614973262032091,280,17,63.8,21,0,"[0.7039526157524502, 0.2960473842475498]",F
747541,0.018039647577092505,354,18,50.8,39,0,"[0.7675827750130532, 0.23241722498694678]",M
81120,0.024328018223234646,373,21,74.4,50,0,"[0.58330863699977, 0.41669136300022996]",M
885157,0.023648648648648657,687,27,113.1,40,0,"[0.687322329196612, 0.3126776708033881]",M
992260,0.020952380952381004,556,24,47.4,42,0,"[0.5452965157518529, 0.4547034842481471]",M
864211,0.011808118081180801,569,22,46.0,60,0,"[0.7431643761738842, 0.25683562382611586]",F
383329,0.014056795131845797,355,29,63.9,36,0,"[0.5634625580736408, 0.4365374419263592]",M
564191,0.011086956521739163,425,20,33.3,44,0,"[0.7448248404760366, 0.25517515952396336]",F
447194,0.008693877551020412,490,22,95.3,49,0,"[0.7278089185146304, 0.2721910814853697]",M
708103,0.021939501779359376,545,31,30.0,40,0,"[0.5515072727154471, 0.44849272728455297]",F
13442,0.025153203342618342,320,17,67.1,38,0,"[0.7312618856213061, 0.2687381143786938]",F
865568,0.025391304347826108,678,22,44.7,38,0,"[0.7253126488649199, 0.27468735113508025]",M
362772,0.020643015521064293,424,30,123.3,44,0,"[0.5357129922791735, 0.46428700772082654]",M
189026,0.02099290780141849,300,11,52.3,67,0,"[0.7615220537017946, 0.23847794629820554]",F
831177,0.011866952789699563,382,37,28.2,38,0,"[0.7148213524010966, 0.28517864759890343]",M
435836,0.016000000000000025,361,22,94.7,48,0,"[0.6131472875295106, 0.3868527124704893]",M
965190,0.029806451612903195,335,39,10.2,27,0,"[0.5220497613371038, 0.47795023866289615]",M
624219,0.022436260623229464,251,44,24.6,30,0,"[0.5643066847834468, 0.4356933152165532]",M
144763,0.039527027027027054,337,21,79.4,47,0,"[0.5449257123999675, 0.45507428760003255]",F
557652,0.016597510373443997,268,24,35.9,64,0,"[0.6034105760464636, 0.3965894239535363]",M
293296,0.022383419689119166,573,35,31.0,42,0,"[0.5515072727154471, 0.44849272728455297]",F
730693,0.027453083109919615,366,25,76.8,32,0,"[0.5145734391940917, 0.4854265608059084]",M
30949,0.020224719101123566,587,21,81.6,34,0,"[0.5708105802361284, 0.4291894197638715]",M
452015,0.010103519668737055,623,25,103.7,31,0,"[0.6842963149319754, 0.3157036850680247]",M
217319,0.013999999999999962,520,19,62.7,48,0,"[0.5841547617641802, 0.41584523823581965]",F
855117,0.01692650334075724,418,10,108.0,40,0,"[0.7468663795472169, 0.2531336204527831]",F
87126,0.016244813278008318,376,24,91.6,44,0,"[0.5674378874836522, 0.43256211251634785]",M
496426,0.016052104208416854,614,29,78.0,32,0,"[0.5486808043539662, 0.4513191956460339]",M
440497,0.023355704697986562,460,17,62.0,36,0,"[0.7263583966659674, 0.27364160333403253]",M
666971,0.012481751824817556,747,28,90.5,49,0,"[0.8207132106155334, 0.17928678938446663]",M
453049,0.02227848101265821,536,36,105.8,44,0,"[0.5248026272580408, 0.47519737274195917]",F
955043,0.01849056603773582,556,21,50.3,35,0,"[0.6026860680695786, 0.3973139319304214]",F
616364,0.025687885010266965,516,24,78.8,50,0,"[0.5167143414473642, 0.4832856585526359]",F
753700,0.01182033096926715,402,33,24.3,37,0,"[0.7123922598167507, 0.2876077401832493]",M
170440,0.011891891891891881,472,31,101.8,53,0,"[0.6949505481435203, 0.3050494518564797]",M
532015,0.022076612903225833,367,18,96.7,50,0,"[0.7450905130439849, 0.2549094869560152]",F
792679,0.024468085106383035,330,17,14.9,36,0,"[0.7488890940083618, 0.2511109059916381]",F
593092,0.013711507293354932,537,25,101.6,61,0,"[0.698574981558742, 0.30142501844125796]",F
871087,0.02534831460674152,570,33,55.3,35,0,"[0.5196747821120797, 0.4803252178879203]",F
824082,0.01230769230769232,412,23,45.9,31,0,"[0.7365010926292784, 0.2634989073707216]",M
255410,0.023558897243107762,479,21,12.7,41,0,"[0.5878031297642298, 0.4121968702357703]",M
